author,citations,titles
MO Riedl,315.0,"['Transfer in deep reinforcement learning using knowledge graphs', 'Playing text-adventure games with graph-based deep reinforcement learning', 'Playing text-adventure games with graph-based deep reinforcement learning']"
Q Wang,292.0,"['GRL: Knowledge graph completion with GAN-based reinforcement learning', 'ADRL: An attention-based deep reinforcement learning framework for knowledge graph reasoning', 'Reinforcement Learning Approach for Integrating Compressed Contexts into Knowledge Graphs', 'Parametrized deep q-networks learning: Reinforcement learning with discrete-continuous hybrid action space']"
Z Zhang,282.0,"['Internal Logical Induction for Pixel-Symbolic Reinforcement Learning', 'Deep reinforcement learning for digital materials design', 'Deep reinforcement learning for trading', 'Towards robust knowledge graph embedding via multi-task reinforcement learning']"
F Pardo,278.0,['Action branching architectures for deep reinforcement learning']
P Kormushev,278.0,['Action branching architectures for deep reinforcement learning']
A Tavakoli,278.0,['Action branching architectures for deep reinforcement learning']
X Li,277.0,"['Towards Self-X cognitive manufacturing network: An industrial knowledge graph-based multi-agent reinforcement learning approach', 'Incremental mobile user profiling: Reinforcement learning with spatial knowledge graph for modeling event streams', 'Recurrent reinforcement learning: a hybrid approach', 'An Introduction to Induction from an AIT View']"
L Xia,249.0,"['KERL: A knowledge-guided reinforcement learning model for sequential recommendation', 'Towards Self-X cognitive manufacturing network: An industrial knowledge graph-based multi-agent reinforcement learning approach', 'Output resilient containment control of heterogeneous systems with active leaders using reinforcement learning under attack inputs']"
Z Yang,242.0,"['A Systematic Literature Review of reinforcement learning-based knowledge graph research', 'Explainable knowledge graph-based recommendation via deep reinforcement learning', 'Parametrized deep q-networks learning: Reinforcement learning with discrete-continuous hybrid action space']"
C Zhou,230.0,"['Reasoning like human: Hierarchical reinforcement learning for knowledge graph reasoning', '3DCNN-DQN-RNN: A deep reinforcement learning framework for semantic parsing of large-scale 3D point clouds']"
S Zohren,216.0,['Deep reinforcement learning for trading']
S Roberts,216.0,['Deep reinforcement learning for trading']
F Liu,204.0,"['3DCNN-DQN-RNN: A deep reinforcement learning framework for semantic parsing of large-scale 3D point clouds', 'A reinforcement learning approach to irrigation decision-making for rice using weather forecasts']"
J Pineau,201.0,['A Bayesian Approach for Learning and Planning in Partially Observable Markov Decision Processes.']
S Ross,201.0,['A Bayesian Approach for Learning and Planning in Partially Observable Markov Decision Processes.']
B Chaib,201.0,['A Bayesian Approach for Learning and Planning in Partially Observable Markov Decision Processes.']
B Chaib-draa,201.0,['A Bayesian Approach for Learning and Planning in Partially Observable Markov Decision Processes.']
S Li,200.0,"['Incorporating graph attention mechanism into knowledge graph reasoning based on deep reinforcement learning', '3DCNN-DQN-RNN: A deep reinforcement learning framework for semantic parsing of large-scale 3D point clouds']"
J Foerster,196.0,['Exploratory combinatorial optimization with reinforcement learning']
T Barrett,196.0,['Exploratory combinatorial optimization with reinforcement learning']
A Lvovsky,196.0,['Exploratory combinatorial optimization with reinforcement learning']
W Clements,196.0,['Exploratory combinatorial optimization with reinforcement learning']
K Zhang,195.0,"['Deep reinforcement learning for resource protection and real-time detection in IoT environment', 'Autonomous platoon control with integrated deep reinforcement learning and dynamic programming']"
P Wang,193.0,"['KERL: A knowledge-guided reinforcement learning model for sequential recommendation', 'Incremental mobile user profiling: Reinforcement learning with spatial knowledge graph for modeling event streams']"
J Xiong,190.0,['Parametrized deep q-networks learning: Reinforcement learning with discrete-continuous hybrid action space']
L Han,190.0,['Parametrized deep q-networks learning: Reinforcement learning with discrete-continuous hybrid action space']
P Sun,190.0,['Parametrized deep q-networks learning: Reinforcement learning with discrete-continuous hybrid action space']
J Leike,180.0,"['On the computability of AIXI', 'On the computability of Solomonoff induction and AIXI', 'Universal reinforcement learning algorithms: Survey and experiments', 'Nonparametric general reinforcement learning', 'On the Optimality of General Reinforcement Learners', 'Bad universal priors and notions of optimality', 'On the computability of AIXI', 'On the computability of Solomonoff induction and AIXI', 'Bad universal priors and notions of optimality']"
T Hester,178.0,['Texplore: real-time sample-efficient reinforcement learning for robots']
P Stone,178.0,['Texplore: real-time sample-efficient reinforcement learning for robots']
D Litman,177.0,['Empirically evaluating the application of reinforcement learning to the induction of effective and adaptive pedagogical strategies']
P Jordan,177.0,['Empirically evaluating the application of reinforcement learning to the induction of effective and adaptive pedagogical strategies']
K VanLehn,177.0,['Empirically evaluating the application of reinforcement learning to the induction of effective and adaptive pedagogical strategies']
M Chi,177.0,['Empirically evaluating the application of reinforcement learning to the induction of effective and adaptive pedagogical strategies']
W Huang,175.0,['Deep reinforcement learning for resource protection and real-time detection in IoT environment']
J Long,175.0,['Deep reinforcement learning for resource protection and real-time detection in IoT environment']
W Liang,175.0,['Deep reinforcement learning for resource protection and real-time detection in IoT environment']
CA Desoer,163.0,['Slowly varying discrete system xi+ 1= Aixi']
Z Li,161.0,"['Rule-aware reinforcement learning for knowledge graph reasoning', 'Path reasoning over knowledge graph: A multi-agent and reinforcement learning based method', 'Reason more like human: Incorporating meta information into hierarchical reinforcement learning for knowledge graph reasoning', 'ED-DQN: An event-driven deep reinforcement learning control method for multi-zone residential buildings', 'Opponent portrait for multiagent reinforcement learning in competitive environment', 'A deep reinforcement learning method for mobile robot collision avoidance based on double dqn', 'Adaptive Output Synchronization With Designated Convergence Rate of Multiagent Systems Based on Off-Policy Reinforcement Learning']"
J Tan,158.0,['Stabilizing reinforcement learning in dynamic environment with application to online recommendation']
HK Huang,158.0,['Stabilizing reinforcement learning in dynamic environment with application to online recommendation']
Y Yu,158.0,['Stabilizing reinforcement learning in dynamic environment with application to online recommendation']
SY Chen,158.0,['Stabilizing reinforcement learning in dynamic environment with application to online recommendation']
Q Da,158.0,['Stabilizing reinforcement learning in dynamic environment with application to online recommendation']
S Zhou,156.0,['Interactive recommender system via knowledge graph-enhanced reinforcement learning']
H Chen,156.0,['Interactive recommender system via knowledge graph-enhanced reinforcement learning']
X Dai,156.0,['Interactive recommender system via knowledge graph-enhanced reinforcement learning']
W Zhang,156.0,['Interactive recommender system via knowledge graph-enhanced reinforcement learning']
K Ren,156.0,['Interactive recommender system via knowledge graph-enhanced reinforcement learning']
L Juntao,155.0,['Multi‐robot path planning based on a deep reinforcement learning DQN algorithm']
P Lingling,155.0,['Multi‐robot path planning based on a deep reinforcement learning DQN algorithm']
Y Yang,155.0,"['Multi‐robot path planning based on a deep reinforcement learning DQN algorithm', 'Data-Driven Solutions to Mixed Control: A Hamilton-Inequality-Driven Reinforcement Learning Approach']"
M Armstrong,144.0,['Safely interruptible agents']
R Ye,143.0,['3DCNN-DQN-RNN: A deep reinforcement learning framework for semantic parsing of large-scale 3D point clouds']
L Zhang,143.0,['3DCNN-DQN-RNN: A deep reinforcement learning framework for semantic parsing of large-scale 3D point clouds']
L Belzner,139.0,['Deep reinforcement learning for semiconductor production scheduling']
A Reichstaller,139.0,['Deep reinforcement learning for semiconductor production scheduling']
B Waschneck,139.0,['Deep reinforcement learning for semiconductor production scheduling']
A Stooke,138.0,['Accelerated methods for deep reinforcement learning']
P Abbeel,138.0,['Accelerated methods for deep reinforcement learning']
M Ring,137.0,"['Delusion, survival, and intelligent agents', 'Self-modification and mortality in artificial agents']"
P Sunehag,136.0,"['Q-learning for history-based reinforcement learning', 'Optimistic AIXI', 'Feature reinforcement learning in practice', 'Feature reinforcement learning: state of the art', 'Rationality, optimism and guarantees in general reinforcement learning', 'Context tree maximizing', 'Using Localization and Factorization to Reduce the Complexity of Reinforcement Learning', 'On ensemble techniques for AIXI approximation', 'Principles of Solomonoff induction and AIXI', 'Optimistic AIXI', 'On ensemble techniques for AIXI approximation']"
C Li,127.0,"['Towards Self-X cognitive manufacturing network: An industrial knowledge graph-based multi-agent reinforcement learning approach', 'Towards robust knowledge graph embedding via multi-task reinforcement learning']"
Y Ma,122.0,"['Timetraveler: Reinforcement learning for temporal knowledge graph forecasting', 'Opponent portrait for multiagent reinforcement learning in competitive environment']"
SZ Niu,121.0,['KERL: A knowledge-guided reinforcement learning model for sequential recommendation']
Y Fan,121.0,['KERL: A knowledge-guided reinforcement learning model for sequential recommendation']
WX Zhao,121.0,['KERL: A knowledge-guided reinforcement learning model for sequential recommendation']
B Liu,121.0,['Towards Self-X cognitive manufacturing network: An industrial knowledge graph-based multi-agent reinforcement learning approach']
P Zheng,121.0,['Towards Self-X cognitive manufacturing network: An industrial knowledge graph-based multi-agent reinforcement learning approach']
J Chen,121.0,"['Recurrent reinforcement learning: a hybrid approach', 'ED-DQN: An event-driven deep reinforcement learning control method for multi-zone residential buildings']"
M Hausknecht,109.0,['Graph constrained reinforcement learning for natural language action spaces']
H Zhu,108.0,"['Explainable knowledge graph-based recommendation via deep reinforcement learning', 'DAPath: Distance-aware knowledge graph reasoning based on deep reinforcement learning', 'Towards robust knowledge graph embedding via multi-task reinforcement learning']"
X Ruan,108.0,['Mobile robot navigation based on deep reinforcement learning']
X Zhu,108.0,['Mobile robot navigation based on deep reinforcement learning']
D Ren,108.0,['Mobile robot navigation based on deep reinforcement learning']
J Huang,108.0,"['Mobile robot navigation based on deep reinforcement learning', 'Joint routing and computation offloading based deep reinforcement learning for Flying Ad hoc Networks']"
X He,107.0,"['Recurrent reinforcement learning: a hybrid approach', 'Deep reinforcement learning for greenhouse climate control']"
K He,103.0,['Timetraveler: Reinforcement learning for temporal knowledge graph forecasting']
Z Han,103.0,['Timetraveler: Reinforcement learning for temporal knowledge graph forecasting']
J Zhong,103.0,['Timetraveler: Reinforcement learning for temporal knowledge graph forecasting']
H Sun,103.0,['Timetraveler: Reinforcement learning for temporal knowledge graph forecasting']
Y Hao,101.0,"['GRL: Knowledge graph completion with GAN-based reinforcement learning', 'ADRL: An attention-based deep reinforcement learning framework for knowledge graph reasoning']"
J Cao,101.0,"['GRL: Knowledge graph completion with GAN-based reinforcement learning', 'ADRL: An attention-based deep reinforcement learning framework for knowledge graph reasoning']"
S Mannor,101.0,['Bayesian reinforcement learning']
N Vlassis,101.0,['Bayesian reinforcement learning']
M Ghavamzadeh,101.0,['Bayesian reinforcement learning']
X Wang,98.0,"['Knowledge-guided deep reinforcement learning for interactive recommendation', 'A reinforcement learning approach to irrigation decision-making for rice using weather forecasts']"
H Wang,95.0,"['Incorporating graph attention mechanism into knowledge graph reasoning based on deep reinforcement learning', 'DuAK: Reinforcement Learning-Based Knowledge Graph Reasoning for Steel Surface Defect Detection', 'Distributed reinforcement learning for cyber-physical system with multiple remote state estimation under DoS attacker']"
B Ster,92.0,['On monte carlo tree search and reinforcement learning']
S Samothrakis,92.0,['On monte carlo tree search and reinforcement learning']
T Vodopivec,92.0,['On monte carlo tree search and reinforcement learning']
M Turchetta,90.0,['Safe reinforcement learning via curriculum induction']
A Kolobov,90.0,['Safe reinforcement learning via curriculum induction']
S Shah,90.0,"['Safe reinforcement learning via curriculum induction', 'A Fourier AIXI Approximation (Universal AI)']"
R Beuran,90.0,['Automated penetration testing using deep reinforcement learning']
Z Hu,90.0,['Automated penetration testing using deep reinforcement learning']
Y Tan,90.0,['Automated penetration testing using deep reinforcement learning']
E Talvitie,90.0,['Self-correcting models for model-based reinforcement learning']
C Gong,87.0,['Reasoning like human: Hierarchical reinforcement learning for knowledge graph reasoning']
G Wan,87.0,['Reasoning like human: Hierarchical reinforcement learning for knowledge graph reasoning']
S Pan,87.0,['Reasoning like human: Hierarchical reinforcement learning for knowledge graph reasoning']
S Jagannathan,86.0,['Event-triggered distributed control of nonlinear interconnected systems using online reinforcement learning with exploration']
V Narayanan,86.0,['Event-triggered distributed control of nonlinear interconnected systems using online reinforcement learning with exploration']
L Deng,84.0,['Recurrent reinforcement learning: a hybrid approach']
J He,84.0,['Recurrent reinforcement learning: a hybrid approach']
L Li,84.0,['Recurrent reinforcement learning: a hybrid approach']
J Gao,84.0,['Recurrent reinforcement learning: a hybrid approach']
J Han,83.0,"['End-to-end reinforcement learning for automatic taxonomy induction', 'Incorporating anticipation embedding into reinforcement learning framework for multi-hop knowledge graph question answering', 'Path-based multi-hop reasoning over knowledge graph for answering questions via adversarial reinforcement learning']"
MA Wiering,82.0,['Reinforcement learning algorithms for solving classification problems']
H Xie,80.0,"['Reinforcement learning-based distant supervision relation extraction for fault diagnosis knowledge graph construction under industry 4.0', 'A reinforcement learning approach to irrigation decision-making for rice using weather forecasts']"
R Arakawa,79.0,['Dqn-tamer: Human-in-the-loop reinforcement learning with intractable feedback']
S Kobayashi,79.0,['Dqn-tamer: Human-in-the-loop reinforcement learning with intractable feedback']
Y Unno,79.0,['Dqn-tamer: Human-in-the-loop reinforcement learning with intractable feedback']
Y Tsuboi,79.0,['Dqn-tamer: Human-in-the-loop reinforcement learning with intractable feedback']
F Doshi-Velez,77.0,['Bayesian nonparametric methods for partially-observable reinforcement learning']
F Wood,77.0,['Bayesian nonparametric methods for partially-observable reinforcement learning']
F Doshi,77.0,['Bayesian nonparametric methods for partially-observable reinforcement learning']
D Pfau,77.0,['Bayesian nonparametric methods for partially-observable reinforcement learning']
MS Ausin,75.0,"['Hierarchical reinforcement learning for pedagogical policy induction', 'Leveraging deep reinforcement learning for pedagogical policy induction in an intelligent tutoring system']"
D Dewey,74.0,['Learning what to value']
L Jiang,72.0,['Incremental mobile user profiling: Reinforcement learning with spatial knowledge graph for modeling event streams']
K Liu,72.0,['Incremental mobile user profiling: Reinforcement learning with spatial knowledge graph for modeling event streams']
Y Fu,72.0,['Incremental mobile user profiling: Reinforcement learning with spatial knowledge graph for modeling event streams']
D Furelos,69.0,"['Induction and exploitation of subgoal automata for reinforcement learning', 'Induction of subgoal automata for reinforcement learning']"
M Law,69.0,"['Induction and exploitation of subgoal automata for reinforcement learning', 'Induction of subgoal automata for reinforcement learning']"
D Furelos-Blanco,69.0,"['Induction and exploitation of subgoal automata for reinforcement learning', 'Induction of subgoal automata for reinforcement learning']"
Y Cui,69.0,"['A reinforcement learning approach to irrigation decision-making for rice using weather forecasts', 'Multi-Agent Reinforcement Learning Based Cooperative Multitype Task Offloading Strategy for Internet of Vehicles in B5G/6G Network']"
Y Wang,67.0,"['Path reasoning over knowledge graph: A multi-agent and reinforcement learning based method', 'ED-DQN: An event-driven deep reinforcement learning control method for multi-zone residential buildings']"
RS Sutton,67.0,['Understanding multi-step deep reinforcement learning: A systematic study of the DQN target']
JF Hernandez,67.0,['Understanding multi-step deep reinforcement learning: A systematic study of the DQN target']
JF Hernandez-Garcia,67.0,['Understanding multi-step deep reinforcement learning: A systematic study of the DQN target']
G Zhou,66.0,"['Hierarchical reinforcement learning for pedagogical policy induction', 'Iterative rule-guided reasoning over sparse knowledge graphs with deep reinforcement learning', 'Reason more like human: Incorporating meta information into hierarchical reinforcement learning for knowledge graph reasoning']"
Y Song,66.0,['Optimal robust output containment of unknown heterogeneous multiagent system using off-policy reinforcement learning']
S Zuo,66.0,['Optimal robust output containment of unknown heterogeneous multiagent system using off-policy reinforcement learning']
FL Lewis,66.0,['Optimal robust output containment of unknown heterogeneous multiagent system using off-policy reinforcement learning']
J Luo,61.0,"['Iterative rule-guided reasoning over sparse knowledge graphs with deep reinforcement learning', 'Reason more like human: Incorporating meta information into hierarchical reinforcement learning for knowledge graph reasoning', 'ED-DQN: An event-driven deep reinforcement learning control method for multi-zone residential buildings']"
M Chen,61.0,"['Multi-Hop Temporal Knowledge Graph Reasoning with Multi-Agent Reinforcement Learning', 'A reinforcement learning approach to irrigation decision-making for rice using weather forecasts']"
T Luo,61.0,['A reinforcement learning approach to irrigation decision-making for rice using weather forecasts']
GX Gu,60.0,['Deep reinforcement learning for digital materials design']
R Guo,60.0,['Deep reinforcement learning for digital materials design']
L Lin,60.0,['Deep reinforcement learning for digital materials design']
F Sui,60.0,['Deep reinforcement learning for digital materials design']
S Legg,60.0,['An approximation of the universal intelligence measure']
H Sheng,60.0,"['Tribological properties and hydrolysis stability study of benzothiazole borate derivative', 'Tribological and antioxidation synergistic effect study of sulfonate-modified nano calcium carbonate', 'Synthesis, tribological and hydrolysis stability study of novel benzotriazole borate derivative']"
X Liping,60.0,"['Tribological properties and hydrolysis stability study of benzothiazole borate derivative', 'Tribological and antioxidation synergistic effect study of sulfonate-modified nano calcium carbonate', 'Synthesis, tribological and hydrolysis stability study of novel benzotriazole borate derivative']"
C Aixi,60.0,"['Tribological properties and hydrolysis stability study of benzothiazole borate derivative', 'Tribological and antioxidation synergistic effect study of sulfonate-modified nano calcium carbonate', 'Synthesis, tribological and hydrolysis stability study of novel benzotriazole borate derivative']"
H Guo,59.0,['Generating text with deep reinforcement learning']
P Nguyen,58.0,"['Feature reinforcement learning in practice', 'Context tree maximizing', 'Optimal regret bounds for selecting the state representation in reinforcement learning']"
,58.0,"['Tribological properties and hydrolysis stability study of benzothiazole borate derivative', 'Synthesis of a basic imidazolide ionic liquid and its application in catalyzing Knoevenagel condensation']"
R Pan,57.0,['Incorporating graph attention mechanism into knowledge graph reasoning based on deep reinforcement learning']
M Mao,57.0,['Incorporating graph attention mechanism into knowledge graph reasoning based on deep reinforcement learning']
J Shen,56.0,['End-to-end reinforcement learning for automatic taxonomy induction']
X Ren,56.0,['End-to-end reinforcement learning for automatic taxonomy induction']
X Gu,56.0,['End-to-end reinforcement learning for automatic taxonomy induction']
Y Mao,56.0,['End-to-end reinforcement learning for automatic taxonomy induction']
D Zhang,56.0,"['A deep reinforcement learning method for mobile robot collision avoidance based on double dqn', 'Multi-Agent Reinforcement Learning Based Cooperative Multitype Task Offloading Strategy for Internet of Vehicles in B5G/6G Network']"
X Chen,55.0,"['Iterative rule-guided reasoning over sparse knowledge graphs with deep reinforcement learning', 'Knowledge-guided deep reinforcement learning for interactive recommendation']"
H Ma,54.0,"['Multi-modal knowledge-aware reinforcement learning network for explainable recommendation', 'Observer-based consensus control for MASs with prescribed constraints via reinforcement learning algorithm']"
Y Aixi,54.0,"['Inhibition of Hypoxia-inducible Factor-1 Alpha Radiosensitized MG-63 Human Osteosarcoma Cells in Vitro', 'The mood stabilizer valproic acid induces proliferation and myelination of rat Schwann cells', 'Treatment of serious femoral neck fractures with the transposition of vascularized greater trochanter bone flap in young adults', 'An Augmented Reality-Based Proving Ground Vehicle-in-the-Loop Test Platform']"
HM Pandey,53.0,['DAPath: Distance-aware knowledge graph reasoning based on deep reinforcement learning']
P Tiwari,53.0,['DAPath: Distance-aware knowledge graph reasoning based on deep reinforcement learning']
FL Da Silva,53.0,['Towards knowledge transfer in deep reinforcement learning']
AHR Costa,53.0,['Towards knowledge transfer in deep reinforcement learning']
R Glatt,53.0,['Towards knowledge transfer in deep reinforcement learning']
W Yu,53.0,"['Distributed reinforcement learning for cyber-physical system with multiple remote state estimation under DoS attacker', 'The separation of catechol from carbofuran phenol by extractive distillation']"
D Kudenko,52.0,['Deep multi-agent reinforcement learning with relevance graphs']
A Malysheva,52.0,['Deep multi-agent reinforcement learning with relevance graphs']
CB Sohn,52.0,['Deep multi-agent reinforcement learning with relevance graphs']
TT Sung,52.0,['Deep multi-agent reinforcement learning with relevance graphs']
X Jin,51.0,"['Rule-aware reinforcement learning for knowledge graph reasoning', 'Path reasoning over knowledge graph: A multi-agent and reinforcement learning based method']"
W Song,49.0,['Explainable knowledge graph-based recommendation via deep reinforcement learning']
Z Duan,49.0,['Explainable knowledge graph-based recommendation via deep reinforcement learning']
Y Yan,48.0,['A deep reinforcement learning method for mobile robot collision avoidance based on double dqn']
X Xue,48.0,['A deep reinforcement learning method for mobile robot collision avoidance based on double dqn']
DL Dowe,48.0,['Evaluating a reinforcement learning algorithm with a general intelligence test']
J Insa,48.0,['Evaluating a reinforcement learning algorithm with a general intelligence test']
L Lei,48.0,"['Deep reinforcement learning aided platoon control relying on V2X information', 'Autonomous platoon control with integrated deep reinforcement learning and dynamic programming']"
T Liu,48.0,"['Deep reinforcement learning aided platoon control relying on V2X information', 'Autonomous platoon control with integrated deep reinforcement learning and dynamic programming']"
K Zheng,48.0,"['Deep reinforcement learning aided platoon control relying on V2X information', 'Autonomous platoon control with integrated deep reinforcement learning and dynamic programming']"
HU Aixi,48.0,"['Synthesis of a basic imidazolide ionic liquid and its application in catalyzing Knoevenagel condensation', 'The separation of catechol from carbofuran phenol by extractive distillation']"
Y Ji,47.0,['GRL: Knowledge graph completion with GAN-based reinforcement learning']
T Everitt,47.0,"['Death and suicide in universal artificial intelligence', 'Towards safe artificial general intelligence']"
G Mai,44.0,['A spatially explicit reinforcement learning model for geographic knowledge graph summarization']
K Janowicz,44.0,['A spatially explicit reinforcement learning model for geographic knowledge graph summarization']
